___ Begin jemalloc statistics ___
Version: 3.6.0-133-g5d9732f2cf03e8f1639e20eb327100480b3f96dc
Assertions disabled
Run-time option settings:
  opt.abort: false
  opt.lg_chunk: 22
  opt.dss: "secondary"
  opt.narenas: 1
  opt.lg_dirty_mult: 3
  opt.stats_print: false
  opt.junk: false
  opt.quarantine: 0
  opt.redzone: false
  opt.zero: false
  opt.tcache: true
  opt.lg_tcache_max: 15
CPUs: 24
Arenas: 1
Pointer size: 8
Quantum size: 16
Page size: 4096
Min active:dirty page ratio per arena: 8:1
Maximum thread-cached size class: 32768
Chunk size: 4194304 (2^22)
Allocated: 693307544, active: 699527168, mapped: 1216348160
Current active ceiling: 700448768
chunks: nchunks   highchunks    curchunks
            337          307          290

Merged arenas stats:
assigned threads: 38
dss allocation precedence: N/A
dirty pages: 170783:21190 active:dirty, 20442 sweeps, 89973 madvises, 2325295 purged
            allocated      nmalloc      ndalloc    nrequests
small:        9779352      3504088      3427887    782837293
large:      683528192     42281929     42272066     56178142
huge:               0            0            0            0
total:      693307544     45786017     45699953    839015435
active:     699527168
mapped:    1212153856
bins:     bin  size regs pgs    allocated      nmalloc      ndalloc    nrequests       nfills     nflushes      newruns       reruns      curruns
            0     8  512   1         4184         3243         2720        32443          149          199            5            2            4
            1    16  256   1        15360         5524         4564      1269264         1559         1505           10           11            9
            2    32  128   1      1116928       974144       939240    114982225        83765        62572          558       392862          546
            3    48  256   3       252384       841757       836499    283078029        71354        63512          142       269954          128
            4    64   64   1       430208        33059        26337     31194593        14388        14210          113        16746          108
            5    80  256   5      1132960       507871       493709    172087937        60609        57722          124       197113          123
            6    96  128   3       232992        51461        49034      3645973        23333        25093           32        25892           29
            7   112  256   7       290752        23715        21119      3752289        11478        13600           17          181           11
            8   128   32   1        18432        11487        11343     57486992         6824         8750           22         5792           10
            9   160  128   5       208480        65566        64263      7027937        26553        30173           22        34494           22
           10   192   64   3        40704        43635        43423      7511946        20768        26012           17        22899           15
           11   224  128   7        23744        28318        28212      6667397        15453        19611           13          645            2
           12   256   16   1        25088        26129        26031      7130852        16365        19897           14        16692           13
           13   320   64   5       112960        46393        46040     13901963        26439        31873           17        19594           17
           14   384   32   3       484992        49538        48275     13873476        28900        34233           51        29916           44
           15   448   64   7        58240        43490        43360      9029955        27973        31549           18        13228            4
           16   512    8   1      1176576        54554        52256      5083928        39618        33156          298        41304          292
           17   640   32   5       250880        54924        54532     30679816        39137        39854           27        26628           19
           18   768   16   3        62976        50809        50727      9303059        36450        37469           16        35127            8
           19   896   32   7       150528        49699        49531      2780932        35750        36583           17        24897           17
           20  1024    4   1        75776        47859        47785       123194        35659        36081           58        46717           26
           21  1280   16   5      1501440        66757        65584       225158        45818        44799           84        50286           77
           22  1536    8   3       172032        64920        64808       181127        45824        44720           44        57853           21
           23  1792   16   7       195328        64778        64669       176833        45435        44596           23        48308            9
           24  2048    2   1       360448        55474        55298       660704        45999        41566          896        59739           99
           25  2560    8   5       450560        80504        80328       333101        55046        49897           52        75718           30
           26  3072    4   3       414720        78001        77866       314554        56091        49154          126        79959           47
           27  3584    8   7       519680        80479        80334       301616        55284        49971           46        75040           26
large:   size pages      nmalloc      ndalloc    nrequests      curruns
       385024    94       103435       103430       103435            5
       389120    95       101839       101834       101839            5
       393216    96        99538        99535        99538            3
       397312    97        96950        96943        96950            7
       401408    98        95117        95113        95117            4
       405504    99        92221        92219        92221            2
       409600   100        90821        90820        90821            1
       413696   101        89767        89765        89767            2
       417792   102        88206        88203        88206            3
       421888   103        86024        86024        86024            0
       425984   104        83855        83848        83855            7
       430080   105        81865        81863        81865            2
       434176   106        80578        80576        80578            2
       438272   107        80109        80105        80109            4
       442368   108        78297        78297        78297            0
       446464   109        76447        76447        76447            0
       450560   110        74872        74872        74872            0
       454656   111        73376        73373        73376            3
       458752   112        71544        71540        71544            4
       462848   113        70818        70815        70818            3
       466944   114        69096        69093        69096            3
       471040   115        67089        67084        67089            5
       475136   116        65588        65583        65588            5
       479232   117        64352        64351        64352            1
       483328   118        62810        62809        62810            1
       487424   119        61354        61351        61354            3
       491520   120        60195        60191        60195            4
       495616   121        59253        59249        59253            4
       499712   122        57423        57420        57423            3
       503808   123        56232        56231        56232            1
       507904   124        55453        55451        55453            2
       512000   125        54375        54371        54375            4
       516096   126        53562        53562        53562            0
       520192   127        52951        52950        52951            1
       524288   128        52663        52663        52663            0
       528384   129        52040        52040        52040            0
       532480   130        51373        51372        51373            1
       536576   131        49595        49593        49595            2
       540672   132        48416        48414        48416            2
       544768   133        47984        47984        47984            0
       548864   134        46358        46356        46358            2
       552960   135        46297        46297        46297            0
       557056   136        44896        44894        44896            2
       561152   137        44466        44463        44466            3
       565248   138        43217        43217        43217            0
       569344   139        42661        42660        42661            1
       573440   140        42207        42205        42207            2
       577536   141        40969        40969        40969            0
       581632   142        40269        40269        40269            0
       585728   143        39592        39590        39592            2
       589824   144        38764        38763        38764            1
       593920   145        37707        37707        37707            0
       598016   146        37490        37487        37490            3
       602112   147        36960        36960        36960            0
       606208   148        36214        36213        36214            1
       610304   149        35495        35495        35495            0
       614400   150        34232        34230        34232            2
       618496   151        34017        34016        34017            1
       622592   152        33023        33020        33023            3
       626688   153        32342        32340        32342            2
       630784   154        31801        31801        31801            0
       634880   155        31449        31449        31449            0
       638976   156        30741        30741        30741            0
       643072   157        30125        30125        30125            0
       647168   158        29758        29757        29758            1
       651264   159        29855        29854        29855            1
       655360   160        29655        29653        29655            2
       659456   161        28772        28771        28772            1
       663552   162        28275        28273        28275            2
       667648   163        28097        28095        28097            2
       671744   164        27715        27715        27715            0
       675840   165        26492        26491        26492            1
       679936   166        26310        26310        26310            0
       684032   167        25986        25986        25986            0
       688128   168        25904        25903        25904            1
       692224   169        25381        25380        25381            1
       696320   170        24867        24866        24867            1
       700416   171        24697        24695        24697            2
       704512   172        23989        23988        23989            1
       708608   173        23788        23787        23788            1
       712704   174        23369        23369        23369            0
       716800   175        23165        23165        23165            0
       720896   176        22834        22833        22834            1
       724992   177        22103        22103        22103            0
       729088   178        21996        21996        21996            0
       733184   179        21732        21731        21732            1
       737280   180        21142        21141        21142            1
       741376   181        20696        20696        20696            0
       745472   182        20230        20230        20230            0
       749568   183        20231        20231        20231            0
       753664   184        19998        19998        19998            0
       757760   185        19597        19596        19597            1
       761856   186        19444        19444        19444            0
       765952   187        18860        18860        18860            0
       770048   188        18268        18267        18268            1
       774144   189        18100        18099        18100            1
       778240   190        18139        18139        18139            0
       782336   191        18291        18291        18291            0
       786432   192        17766        17766        17766            0
       790528   193        17489        17489        17489            0
       794624   194        17425        17425        17425            0
       798720   195        16864        16864        16864            0
       802816   196        16447        16447        16447            0
       806912   197        16523        16522        16523            1
       811008   198        16072        16072        16072            0
       815104   199        15743        15743        15743            0
       819200   200        15610        15610        15610            0
       823296   201        15107        15107        15107            0
       827392   202        14758        14758        14758            0
       831488   203        14589        14589        14589            0
       835584   204        14314        14314        14314            0
       839680   205        14140        14140        14140            0
       843776   206        14198        14198        14198            0
       847872   207        14113        14113        14113            0
       851968   208        14004        14004        14004            0
       856064   209        13813        13813        13813            0
       860160   210        13462        13462        13462            0
       864256   211        13184        13184        13184            0
       868352   212        13025        13025        13025            0
       872448   213        12751        12751        12751            0
       876544   214        12647        12647        12647            0
       880640   215        12406        12406        12406            0
       884736   216        12564        12564        12564            0
       888832   217        12175        12175        12175            0
       892928   218        11981        11981        11981            0
       897024   219        11720        11720        11720            0
       901120   220        11523        11523        11523            0
       905216   221        11355        11355        11355            0
       909312   222        11138        11137        11138            1
       913408   223        10834        10834        10834            0
       917504   224        10809        10809        10809            0
       921600   225        10513        10513        10513            0
       925696   226        10363        10363        10363            0
       929792   227        10355        10354        10355            1
       933888   228        10349        10349        10349            0
       937984   229        10134        10134        10134            0
       942080   230         9866         9865         9866            1
       946176   231         9853         9853         9853            0
       950272   232         9744         9744         9744            0
       954368   233         9655         9655         9655            0
       958464   234         9638         9638         9638            0
       962560   235         9512         9512         9512            0
       966656   236         9189         9189         9189            0
       970752   237         8833         8833         8833            0
       974848   238         8778         8778         8778            0
       978944   239         8814         8814         8814            0
       983040   240         8794         8794         8794            0
       987136   241         8622         8622         8622            0
       991232   242         8648         8648         8648            0
       995328   243         8359         8359         8359            0
       999424   244         8231         8231         8231            0
      1003520   245         8225         8225         8225            0
      1007616   246         8127         8126         8127            1
      1011712   247         7881         7881         7881            0
      1015808   248         7731         7731         7731            0
      1019904   249         7568         7568         7568            0
      1024000   250         7390         7390         7390            0
      1028096   251         7217         7217         7217            0
      1032192   252         7334         7334         7334            0
      1036288   253         7324         7324         7324            0
      1040384   254         7131         7131         7131            0
      1044480   255         7085         7085         7085            0
      1048576   256         6937         6937         6937            0
      1052672   257         6956         6956         6956            0
      1056768   258         7126         7126         7126            0
      1060864   259         6760         6760         6760            0
      1064960   260         6975         6974         6975            1
      1069056   261         6855         6855         6855            0
      1073152   262         6817         6817         6817            0
      1077248   263         6405         6404         6405            1
      1081344   264         6232         6232         6232            0
      1085440   265         6100         6100         6100            0
      1089536   266         6019         6019         6019            0
      1093632   267         5947         5947         5947            0
      1097728   268         5784         5784         5784            0
      1101824   269         5685         5685         5685            0
      1105920   270         5480         5479         5480            1
      1110016   271         5450         5450         5450            0
      1114112   272         5468         5468         5468            0
      1118208   273         5519         5519         5519            0
      1122304   274         5445         5445         5445            0
      1126400   275         5249         5249         5249            0
      1130496   276         5305         5305         5305            0
      1134592   277         5308         5308         5308            0
      1138688   278         5134         5134         5134            0
      1142784   279         4982         4982         4982            0
      1146880   280         4968         4968         4968            0
      1150976   281         5049         5049         5049            0
      1155072   282         4917         4917         4917            0
      1159168   283         4818         4818         4818            0
      1163264   284         4698         4698         4698            0
      1167360   285         4787         4787         4787            0
      1171456   286         4714         4714         4714            0
      1175552   287         4706         4706         4706            0
      1179648   288         4589         4589         4589            0
      1183744   289         4354         4354         4354            0
      1187840   290         4287         4287         4287            0
      1191936   291         4134         4134         4134            0
      1196032   292         4135         4135         4135            0
      1200128   293         4161         4161         4161            0
      1204224   294         4198         4198         4198            0
      1208320   295         4308         4308         4308            0
      1212416   296         4123         4123         4123            0
      1216512   297         4105         4105         4105            0
      1220608   298         4025         4025         4025            0
      1224704   299         3888         3888         3888            0
      1228800   300         3858         3858         3858            0
      1232896   301         3920         3920         3920            0
      1236992   302         3987         3987         3987            0
      1241088   303         3762         3762         3762            0
      1245184   304         3698         3698         3698            0
      1249280   305         3565         3565         3565            0
      1253376   306         3416         3416         3416            0
      1257472   307         3392         3392         3392            0
      1261568   308         3296         3296         3296            0
      1265664   309         3248         3248         3248            0
      1269760   310         3355         3355         3355            0
      1273856   311         3281         3281         3281            0
      1277952   312         3163         3163         3163            0
      1282048   313         3216         3216         3216            0
      1286144   314         3312         3312         3312            0
      1290240   315         3313         3313         3313            0
      1294336   316         3280         3280         3280            0
      1298432   317         3322         3322         3322            0
      1302528   318         3124         3124         3124            0
      1306624   319         3178         3178         3178            0
      1310720   320         3134         3134         3134            0
      1314816   321         2923         2923         2923            0
      1318912   322         2872         2872         2872            0
      1323008   323         2829         2829         2829            0
      1327104   324         2749         2749         2749            0
      1331200   325         2638         2638         2638            0
      1335296   326         2630         2630         2630            0
      1339392   327         2628         2628         2628            0
      1343488   328         2633         2633         2633            0
      1347584   329         2708         2708         2708            0
      1351680   330         2768         2768         2768            0
      1355776   331         2570         2570         2570            0
      1359872   332         2563         2563         2563            0
      1363968   333         2367         2367         2367            0
      1368064   334         2322         2322         2322            0
      1372160   335         2333         2333         2333            0
      1376256   336         2353         2353         2353            0
      1380352   337         2428         2428         2428            0
      1384448   338         2292         2292         2292            0
      1388544   339         2281         2281         2281            0
      1392640   340         2318         2318         2318            0
      1396736   341         2364         2364         2364            0
      1400832   342         2347         2346         2347            1
      1404928   343         2296         2296         2296            0
      1409024   344         2198         2198         2198            0
      1413120   345         2065         2065         2065            0
      1417216   346         2090         2090         2090            0
      1421312   347         2098         2098         2098            0
      1425408   348         2071         2071         2071            0
      1429504   349         2048         2048         2048            0
      1433600   350         2035         2035         2035            0
      1437696   351         1996         1996         1996            0
      1441792   352         2043         2043         2043            0
      1445888   353         2039         2039         2039            0
      1449984   354         2076         2076         2076            0
      1454080   355         2098         2098         2098            0
      1458176   356         1913         1913         1913            0
      1462272   357         1905         1905         1905            0
      1466368   358         1860         1860         1860            0
      1470464   359         1884         1884         1884            0
      1474560   360         1797         1796         1797            1
      1478656   361         1800         1800         1800            0
      1482752   362         1741         1741         1741            0
      1486848   363         1661         1660         1661            1
      1490944   364         1675         1675         1675            0
      1495040   365         1543         1543         1543            0
      1499136   366         1604         1604         1604            0
      1503232   367         1607         1607         1607            0
      1507328   368         1536         1536         1536            0
      1511424   369         1572         1572         1572            0
      1515520   370         1599         1599         1599            0
      1519616   371         1538         1538         1538            0
      1523712   372         1519         1519         1519            0
      1527808   373         1488         1488         1488            0
      1531904   374         1504         1504         1504            0
      1536000   375         1500         1500         1500            0
      1540096   376         1457         1457         1457            0
      1544192   377         1401         1401         1401            0
      1548288   378         1407         1407         1407            0
      1552384   379         1355         1355         1355            0
      1556480   380         1353         1353         1353            0
      1560576   381         1307         1307         1307            0
      1564672   382         1281         1281         1281            0
      1568768   383         1209         1209         1209            0
      1572864   384         1229         1229         1229            0
      1576960   385         1200         1200         1200            0
      1581056   386         1083         1083         1083            0
      1585152   387         1060         1060         1060            0
      1589248   388         1073         1073         1073            0
      1593344   389         1066         1066         1066            0
      1597440   390         1078         1078         1078            0
      1601536   391         1125         1125         1125            0
      1605632   392         1126         1126         1126            0
      1609728   393         1122         1122         1122            0
      1613824   394         1166         1166         1166            0
      1617920   395         1127         1127         1127            0
      1622016   396         1082         1082         1082            0
      1626112   397         1072         1072         1072            0
      1630208   398          993          993          993            0
      1634304   399         1047         1047         1047            0
      1638400   400          977          977          977            0
      1642496   401          949          949          949            0
      1646592   402         1040         1040         1040            0
      1650688   403         1043         1043         1043            0
      1654784   404         1019         1019         1019            0
      1658880   405          967          967          967            0
      1662976   406          957          957          957            0
      1667072   407          975          975          975            0
      1671168   408          935          935          935            0
      1675264   409          964          964          964            0
      1679360   410          979          979          979            0
      1683456   411          942          942          942            0
      1687552   412         1018         1018         1018            0
      1691648   413         1088         1088         1088            0
      1695744   414          962          961          962            1
      1699840   415          924          924          924            0
      1703936   416          923          923          923            0
      1708032   417          892          892          892            0
      1712128   418          906          906          906            0
      1716224   419          889          889          889            0
      1720320   420          931          931          931            0
      1724416   421          887          887          887            0
      1728512   422          874          873          874            1
      1732608   423          879          879          879            0
      1736704   424          898          898          898            0
      1740800   425          831          831          831            0
      1744896   426          854          854          854            0
      1748992   427          836          836          836            0
      1753088   428          816          816          816            0
      1757184   429          791          791          791            0
      1761280   430          764          764          764            0
      1765376   431          740          740          740            0
      1769472   432          757          757          757            0
      1773568   433          720          720          720            0
      1777664   434          619          619          619            0
      1781760   435          571          571          571            0
      1785856   436          569          569          569            0
      1789952   437          569          569          569            0
      1794048   438          548          548          548            0
      1798144   439          529          529          529            0
      1802240   440          585          585          585            0
      1806336   441          589          589          589            0
      1810432   442          591          591          591            0
      1814528   443          561          561          561            0
      1818624   444          549          549          549            0
      1822720   445          490          490          490            0
      1826816   446          526          526          526            0
      1830912   447          523          523          523            0
      1835008   448          498          498          498            0
      1839104   449          536          536          536            0
      1843200   450          494          494          494            0
      1847296   451          503          503          503            0
      1851392   452          471          471          471            0
      1855488   453          484          484          484            0
      1859584   454          428          428          428            0
      1863680   455          404          404          404            0
      1867776   456          393          393          393            0
      1871872   457          377          377          377            0
      1875968   458          364          364          364            0
      1880064   459          372          372          372            0
      1884160   460          344          344          344            0
      1888256   461          374          374          374            0
      1892352   462          312          312          312            0
      1896448   463          342          342          342            0
      1900544   464          346          346          346            0
      1904640   465          362          362          362            0
      1908736   466          343          343          343            0
      1912832   467          349          349          349            0
      1916928   468          348          348          348            0
      1921024   469          371          371          371            0
      1925120   470          336          336          336            0
      1929216   471          363          363          363            0
      1933312   472          345          345          345            0
      1937408   473          350          350          350            0
      1941504   474          330          330          330            0
      1945600   475          315          315          315            0
      1949696   476          343          343          343            0
      1953792   477          312          312          312            0
      1957888   478          292          292          292            0
      1961984   479          260          260          260            0
      1966080   480          264          264          264            0
      1970176   481          265          265          265            0
      1974272   482          234          234          234            0
      1978368   483          229          229          229            0
      1982464   484          244          244          244            0
      1986560   485          229          229          229            0
      1990656   486          239          239          239            0
      1994752   487          225          225          225            0
      1998848   488          212          212          212            0
      2002944   489          248          248          248            0
      2007040   490          275          275          275            0
      2011136   491          251          251          251            0
      2015232   492          224          224          224            0
      2019328   493          257          257          257            0
      2023424   494          227          227          227            0
      2027520   495          242          242          242            0
      2031616   496          231          231          231            0
      2035712   497          221          221          221            0
      2039808   498          208          208          208            0
      2043904   499          202          202          202            0
      2048000   500          203          203          203            0
      2052096   501          211          211          211            0
      2056192   502          218          218          218            0
      2060288   503          254          254          254            0
      2064384   504          217          217          217            0
      2068480   505          210          210          210            0
      2072576   506          211          211          211            0
      2076672   507          248          248          248            0
      2080768   508          265          265          265            0
      2084864   509          253          253          253            0
      2088960   510          201          201          201            0
      2093056   511          209          209          209            0
      2097152   512          211          209          211            2
      2101248   513          179          179          179            0
      2105344   514          214          214          214            0
      2109440   515          199          199          199            0
      2113536   516          163          163          163            0
      2117632   517          189          189          189            0
      2121728   518          188          188          188            0
      2125824   519          170          170          170            0
      2129920   520          171          171          171            0
      2134016   521          156          156          156            0
      2138112   522          148          148          148            0
      2142208   523          143          143          143            0
      2146304   524          178          178          178            0
      2150400   525          176          176          176            0
      2154496   526          157          157          157            0
      2158592   527          119          119          119            0
      2162688   528          129          129          129            0
      2166784   529          123          123          123            0
      2170880   530          135          135          135            0
      2174976   531          155          155          155            0
      2179072   532          155          155          155            0
      2183168   533          187          187          187            0
      2187264   534          163          163          163            0
      2191360   535          150          150          150            0
      2195456   536          146          146          146            0
      2199552   537          155          155          155            0
      2203648   538          264          264          264            0
      2207744   539          199          199          199            0
      2211840   540          143          143          143            0
      2215936   541          127          127          127            0
      2220032   542          111          111          111            0
      2224128   543          113          113          113            0
      2228224   544          120          120          120            0
      2232320   545          102          102          102            0
      2236416   546          101          101          101            0
      2240512   547           96           96           96            0
      2244608   548           96           96           96            0
      2248704   549           97           97           97            0
      2252800   550           71           71           71            0
      2256896   551           70           70           70            0
      2260992   552           62           62           62            0
      2265088   553           81           81           81            0
      2269184   554           73           73           73            0
      2273280   555           59           59           59            0
      2277376   556           61           61           61            0
      2281472   557           63           63           63            0
      2285568   558           63           63           63            0
      2289664   559           68           68           68            0
      2293760   560           62           62           62            0
      2297856   561           77           77           77            0
      2301952   562           71           71           71            0
      2306048   563           75           75           75            0
      2310144   564           62           62           62            0
      2314240   565           37           37           37            0
      2318336   566           42           42           42            0
      2322432   567           40           40           40            0
      2326528   568           39           39           39            0
      2330624   569           42           42           42            0
      2334720   570           42           42           42            0
      2338816   571           45           45           45            0
      2342912   572           49           49           49            0
      2347008   573           54           54           54            0
      2351104   574           58           58           58            0
      2355200   575           49           49           49            0
      2359296   576           63           63           63            0
      2363392   577           60           60           60            0
      2367488   578           58           58           58            0
      2371584   579           58           58           58            0
      2375680   580           59           59           59            0
      2379776   581           54           54           54            0
      2383872   582           50           50           50            0
      2387968   583           47           47           47            0
      2392064   584           46           46           46            0
      2396160   585           40           40           40            0
      2400256   586           45           45           45            0
      2404352   587           63           63           63            0
      2408448   588           55           55           55            0
      2412544   589           60           60           60            0
      2416640   590           51           51           51            0
      2420736   591           49           49           49            0
      2424832   592           53           53           53            0
      2428928   593           51           51           51            0
      2433024   594           52           52           52            0
      2437120   595           65           65           65            0
      2441216   596           57           57           57            0
      2445312   597           56           56           56            0
      2449408   598           47           47           47            0
      2453504   599           50           50           50            0
      2457600   600           49           49           49            0
      2461696   601           50           50           50            0
      2465792   602           48           48           48            0
      2469888   603           48           48           48            0
      2473984   604           44           44           44            0
      2478080   605           41           41           41            0
      2482176   606           43           43           43            0
      2486272   607           46           46           46            0
      2490368   608           41           41           41            0
      2494464   609           38           38           38            0
      2498560   610           42           42           42            0
      2502656   611           46           46           46            0
      2506752   612           52           52           52            0
      2510848   613           80           80           80            0
      2514944   614           63           63           63            0
      2519040   615           62           62           62            0
      2523136   616           60           60           60            0
      2527232   617           60           60           60            0
      2531328   618           58           58           58            0
      2535424   619           50           50           50            0
      2539520   620           46           46           46            0
      2543616   621           49           49           49            0
      2547712   622           49           49           49            0
      2551808   623           48           48           48            0
      2555904   624           35           35           35            0
      2560000   625           44           44           44            0
      2564096   626           46           46           46            0
      2568192   627           44           44           44            0
      2572288   628           65           65           65            0
      2576384   629           74           74           74            0
      2580480   630           69           69           69            0
      2584576   631           55           55           55            0
      2588672   632           51           51           51            0
      2592768   633           54           54           54            0
      2596864   634           51           51           51            0
      2600960   635           44           44           44            0
      2605056   636           41           41           41            0
      2609152   637           43           43           43            0
      2613248   638           38           38           38            0
      2617344   639           39           39           39            0
      2621440   640           39           39           39            0
      2625536   641           39           39           39            0
      2629632   642           41           41           41            0
      2633728   643           40           40           40            0
      2637824   644           43           43           43            0
      2641920   645           37           37           37            0
      2646016   646           50           50           50            0
      2650112   647           58           58           58            0
      2654208   648           53           53           53            0
      2658304   649           38           38           38            0
      2662400   650           37           37           37            0
