___ Begin jemalloc statistics ___
Version: 3.6.0-133-g5d9732f2cf03e8f1639e20eb327100480b3f96dc
Assertions disabled
Run-time option settings:
  opt.abort: false
  opt.lg_chunk: 22
  opt.dss: "secondary"
  opt.narenas: 1
  opt.lg_dirty_mult: 3
  opt.stats_print: false
  opt.junk: false
  opt.quarantine: 0
  opt.redzone: false
  opt.zero: false
  opt.tcache: true
  opt.lg_tcache_max: 15
CPUs: 20
Arenas: 1
Pointer size: 8
Quantum size: 16
Page size: 4096
Min active:dirty page ratio per arena: 8:1
Maximum thread-cached size class: 32768
Chunk size: 4194304 (2^22)
Allocated: 219915270096, active: 291878285312, mapped: 309866790912
Current active ceiling: 291881615360
chunks: nchunks   highchunks    curchunks
         156579        73900        73878

Merged arenas stats:
assigned threads: 35
dss allocation precedence: N/A
dirty pages: 71259347:110 active:dirty, 22216183 sweeps, 2242522830 madvises, 8143081156 purged
            allocated      nmalloc      ndalloc    nrequests
small:   143673341904 602050085684 601298885012 6256555739007
large:    68620877824   5001044522   4992709353  82989953016
huge:      7621050368        16746        16439        16746
total:   219915270096 607051146952 606291610804 6339545708769
active:  291878285312
mapped:  309862596608
bins:     bin  size regs pgs    allocated      nmalloc      ndalloc    nrequests       nfills     nflushes      newruns       reruns      curruns
            0     8  512   1       108208   5277736927   5277723401  46926659704    106236751    186387749         7692    498643578           72
            1    16  256   1    588595520 117009592110 116972804890 155938134240   1886121312   1432666083    225090093   2135693638       156322
            2    32  128   1     15818752 140118378713 140117884377 326282125956   6559470813   2056421176     86818614  10497013160        21151
            3    48  256   3       901200  39490330373  39490311598 693454385442   5036828192    847875244       151896   3570484773          437
            4    64   64   1    713158976  35747865476  35736722367 1500843498038   1767387214   1148810873     71066091   4651464707      1214668
            5    80  256   5      9236560  82374082434  82373966977 272340424472   2682170279   1438851880     27889747   5825719050         3531
            6    96  128   3  17904025440   6849013190   6662512925 684253242448    736097074    586592841      5558995   1945969288      3285827
            7   112  256   7  29408006880  14606462316  14343890826  23523178262   1736826655    613711793     13163908    964721997      2570226
            8   128   32   1   3139786368  79400573413  79376043832 119830526736   6077939198   2882414569   1535858051   5406448411       943669
            9   160  128   5  13518876960  49579520858  49495027877 186001109775   2045988004    951476075    311313186   2188710807       660103
           10   192   64   3      3003264  11455028128  11455012486  41646550410    817744133    595161986    132979176    681241575          512
           11   224  128   7    194327392   3268113179   3267245646  18654318897    504228330    467333401        16772   1340680018         6780
           12   256   16   1   2017644032   3832899695   3825018273  27145236876    340335844    360529247      2522723   3235332094       492590
           13   320   64   5     61714880   4258066480   4257873621  38559837954     55668018     63679940        10025   3776704847         3943
           14   384   32   3  15398817408   1667983759   1627882672  37910157003     62230962     85621599      2078780   1132865321      1253160
           15   448   64   7  10815256704    595301167    571159969  32438095323     93811830    134799117       599428    381502793       377207
           16   512    8   1  14229064704   1804963850   1777172708 196377641913    621288966    533261039      6422758   1842708753      3473895
           17   640   32   5  10026135040    751349749    735683913 1584815324304    107335756    129428853       819246    457371598       489558
           18   768   16   3   3828623616    587108168    582122981  25684749375    110097034    129282962      3988285    389242294       311576
           19   896   32   7  16632163968   1804983563   1786420880  44925474188    129537131    177835914      1746980   1063803214       580085
           20  1024    4   1   1996468224    323138359    321188683  40640698645    173347836    164891495      3247369    358180514       487420
           21  1280   16   5   2906494720    287408724    285138025  86856546930    121559909    137362958      1064174    234885851       141919
           22  1536    8   3      2457600    241781247    241779647  41097240444    176039510    151831904       182153    243805431          522
           23  1792   16   7      1050112     81922976     81922390  21849885481     35866755     56845872          663     68841024           41
           24  2048    2   1     52041728    145032486    145007075   6048347871    128855599    124151009      1244506    166027836        12716
           25  2560    8   5    202165760    201416032    201337061   1069485387    143491144    140229915        45770    226402433         9874
           26  3072    4   3      7222272    154854785    154852434    795021002    118085905    114003516         3543    179556710          638
           27  3584    8   7       175616    135177527    135177478    647841931    113928697    109095365       304728     77250943            9
large:   size pages      nmalloc      ndalloc    nrequests      curruns
       487424   119          616          616          616            0
       491520   120          700          700          700            0
       495616   121          638          638          638            0
       499712   122         2364         2364         2364            0
       503808   123          566          566          566            0
       507904   124          558          558          558            0
       512000   125          827          827          827            0
       516096   126        87670        87670        87670            0
       520192   127       146644       146644       146644            0
       524288   128      3850626      3850626      3850626            0
       528384   129       146352       146352       146352            0
       532480   130          482          482          482            0
       536576   131          521          521          521            0
       540672   132         1575         1575         1575            0
       544768   133          452          452          452            0
       548864   134          653          653          653            0
       552960   135       147293       147293       147293            0
       557056   136       126710       126710       126710            0
       561152   137        21182        21182        21182            0
       565248   138          392          392          392            0
       569344   139         2635         2635         2635            0
       573440   140         1564         1564         1564            0
       577536   141       103169       103169       103169            0
       581632   142          286          286          286            0
       585728   143        86559        86558        86559            1
       589824   144       116676       116676       116676            0
       593920   145        87121        87121        87121            0
       598016   146         2803         2803         2803            0
       602112   147       398338       398338       398338            0
       606208   148          370          370          370            0
       610304   149         1603         1602         1603            1
       614400   150          310          310          310            0
       618496   151          581          581          581            0
       622592   152          261          261          261            0
       626688   153       407991       407991       407991            0
       630784   154          270          270          270            0
       634880   155       175214       175214       175214            0
       638976   156       401357       401357       401357            0
       643072   157          187          187          187            0
       647168   158       299442       299442       299442            0
       651264   159          728          728          728            0
       655360   160          396          386          396           10
       659456   161          456          456          456            0
       663552   162          416          415          416            1
       667648   163       289778       289778       289778            0
       671744   164          189          189          189            0
       675840   165       203080       203080       203080            0
       679936   166          175          175          175            0
       684032   167          195          195          195            0
       688128   168          350          350          350            0
       692224   169       203165       203165       203165            0
       696320   170          157          157          157            0
       700416   171          200          200          200            0
       704512   172          179          179          179            0
       708608   173          156          156          156            0
       712704   174          156          156          156            0
       716800   175          166          166          166            0
       720896   176          307          307          307            0
       724992   177       101572       101572       101572            0
       729088   178          132          132          132            0
       733184   179          123          123          123            0
       737280   180          155          155          155            0
       741376   181          132          132          132            0
       745472   182          236          236          236            0
       749568   183          125          125          125            0
       753664   184          138          138          138            0
       757760   185          125          125          125            0
       761856   186          165          164          165            1
       765952   187           98           98           98            0
       770048   188          128          128          128            0
       774144   189          287          287          287            0
       778240   190          398          398          398            0
       782336   191          173          173          173            0
       786432   192          690          397          690          293
       790528   193          101          101          101            0
       794624   194          131          131          131            0
       798720   195          124          124          124            0
       802816   196          323          323          323            0
       806912   197          495          495          495            0
       811008   198          190          190          190            0
       815104   199           85           85           85            0
       819200   200           96           96           96            0
       823296   201           76           76           76            0
       827392   202           72           72           72            0
       831488   203          108          108          108            0
       835584   204           84           84           84            0
       839680   205           94           94           94            0
       843776   206           76           76           76            0
       847872   207          128          128          128            0
       851968   208           75           75           75            0
       856064   209          100          100          100            0
       860160   210          550          550          550            0
       864256   211          249          249          249            0
       868352   212          272          272          272            0
       872448   213           78           78           78            0
       876544   214           88           88           88            0
       880640   215           86           86           86            0
       884736   216           88           88           88            0
       888832   217           92           92           92            0
       892928   218           81           81           81            0
       897024   219           71           71           71            0
       901120   220          104          104          104            0
       905216   221           85           85           85            0
       909312   222           68           68           68            0
       913408   223           99           99           99            0
       917504   224           81           81           81            0
       921600   225           93           93           93            0
       925696   226          109          109          109            0
       929792   227           91           91           91            0
       933888   228           71           71           71            0
       937984   229           65           65           65            0
       942080   230           69           69           69            0
       946176   231           86           86           86            0
       950272   232           74           74           74            0
       954368   233           84           84           84            0
       958464   234           94           94           94            0
       962560   235           84           84           84            0
       966656   236           77           77           77            0
       970752   237           77           77           77            0
       974848   238           70           70           70            0
       978944   239           54           54           54            0
       983040   240           60           60           60            0
       987136   241           82           82           82            0
       991232   242           58           58           58            0
       995328   243           52           52           52            0
       999424   244           74           74           74            0
      1003520   245           89           89           89            0
      1007616   246           46           46           46            0
      1011712   247         1135         1135         1135            0
      1015808   248           58           58           58            0
      1019904   249           87           87           87            0
      1024000   250           57           57           57            0
      1028096   251           69           69           69            0
      1032192   252           87           86           87            1
      1036288   253           93           93           93            0
      1040384   254           58           58           58            0
      1044480   255           48           48           48            0
      1048576   256      3322855      3322851      3322855            4
      1052672   257           33           33           33            0
      1056768   258           60           60           60            0
      1060864   259          132          132          132            0
      1064960   260          177          177          177            0
      1069056   261           51           51           51            0
      1073152   262           60           60           60            0
      1077248   263           57           57           57            0
      1081344   264          120          120          120            0
      1085440   265           57           57           57            0
      1089536   266           43           43           43            0
      1093632   267           77           77           77            0
      1097728   268           74           74           74            0
      1101824   269           54           54           54            0
      1105920   270           59           58           59            1
      1110016   271           39           39           39            0
      1114112   272           51           51           51            0
      1118208   273           57           57           57            0
      1122304   274           54           54           54            0
      1126400   275           52           52           52            0
      1130496   276           63           63           63            0
      1134592   277          157          157          157            0
      1138688   278           46           46           46            0
      1142784   279           49           49           49            0
      1146880   280           77           77           77            0
      1150976   281           39           39           39            0
      1155072   282           49           49           49            0
      1159168   283           31           31           31            0
      1163264   284           67           67           67            0
      1167360   285           49           49           49            0
      1171456   286           73           73           73            0
      1175552   287           42           42           42            0
      1179648   288           65           65           65            0
      1183744   289           46           46           46            0
      1187840   290           56           56           56            0
      1191936   291           32           32           32            0
      1196032   292           54           54           54            0
      1200128   293         1543         1543         1543            0
      1204224   294          257          257          257            0
      1208320   295           52           52           52            0
      1212416   296          321          321          321            0
      1216512   297          640          640          640            0
      1220608   298         1209         1209         1209            0
      1224704   299          749          749          749            0
      1228800   300         1691         1691         1691            0
      1232896   301          236          236          236            0
      1236992   302          663          663          663            0
      1241088   303          243          243          243            0
      1245184   304          253          253          253            0
      1249280   305           49           49           49            0
      1253376   306          606          606          606            0
      1257472   307         1377         1377         1377            0
      1261568   308          267          267          267            0
      1265664   309          200          200          200            0
      1269760   310          385          385          385            0
      1273856   311           92           92           92            0
      1277952   312          721          721          721            0
      1282048   313          910          910          910            0
      1286144   314           42           42           42            0
      1290240   315          153          153          153            0
      1294336   316           41           41           41            0
      1298432   317           51           51           51            0
      1302528   318           39           39           39            0
      1306624   319           42           42           42            0
      1310720   320           36           36           36            0
      1314816   321           47           47           47            0
      1318912   322           44           44           44            0
      1323008   323           46           46           46            0
      1327104   324           30           30           30            0
      1331200   325           55           55           55            0
      1335296   326           37           37           37            0
      1339392   327           37           37           37            0
      1343488   328           36           36           36            0
      1347584   329           33           33           33            0
      1351680   330           44           44           44            0
      1355776   331           35           35           35            0
      1359872   332           49           49           49            0
      1363968   333           43           43           43            0
      1368064   334           33           33           33            0
      1372160   335           40           40           40            0
      1376256   336           33           33           33            0
      1380352   337           37           37           37            0
      1384448   338           34           34           34            0
      1388544   339           22           22           22            0
      1392640   340           35           35           35            0
      1396736   341           28           28           28            0
      1400832   342           40           40           40            0
      1404928   343           35           35           35            0
      1409024   344           31           31           31            0
      1413120   345           54           54           54            0
      1417216   346           42           42           42            0
      1421312   347           45           45           45            0
      1425408   348           57           57           57            0
      1429504   349           43           43           43            0
      1433600   350           38           38           38            0
      1437696   351           23           23           23            0
      1441792   352           46           46           46            0
      1445888   353           46           46           46            0
      1449984   354           36           36           36            0
      1454080   355           21           21           21            0
      1458176   356           24           24           24            0
      1462272   357           27           27           27            0
      1466368   358           45           45           45            0
      1470464   359           36           36           36            0
      1474560   360           28           28           28            0
      1478656   361           48           48           48            0
      1482752   362           40           40           40            0
      1486848   363           20           20           20            0
      1490944   364           27           27           27            0
      1495040   365           33           33           33            0
      1499136   366           34           34           34            0
      1503232   367           61           61           61            0
      1507328   368           38           38           38            0
      1511424   369           39           39           39            0
      1515520   370           36           36           36            0
      1519616   371           20           20           20            0
      1523712   372           39           39           39            0
      1527808   373           36           36           36            0
      1531904   374           34           34           34            0
      1536000   375           26           26           26            0
      1540096   376           53           53           53            0
      1544192   377           43           43           43            0
      1548288   378           61           61           61            0
      1552384   379           55           55           55            0
      1556480   380           72           72           72            0
      1560576   381           54           54           54            0
      1564672   382           33           33           33            0
      1568768   383           45           45           45            0
      1572864   384           48           48           48            0
      1576960   385          228          228          228            0
      1581056   386           20           20           20            0
      1585152   387           31           31           31            0
      1589248   388           54           54           54            0
      1593344   389           25           25           25            0
      1597440   390           24           24           24            0
      1601536   391           33           33           33            0
      1605632   392           43           43           43            0
      1609728   393           28           28           28            0
      1613824   394           88           88           88            0
      1617920   395           48           48           48            0
      1622016   396           39           39           39            0
      1626112   397           22           22           22            0
      1630208   398           26           26           26            0
      1634304   399           28           28           28            0
      1638400   400           43           43           43            0
      1642496   401           29           29           29            0
      1646592   402           42           42           42            0
      1650688   403           35           35           35            0
      1654784   404           44           44           44            0
      1658880   405           35           35           35            0
      1662976   406           33           33           33            0
      1667072   407           22           22           22            0
      1671168   408           28           28           28            0
      1675264   409           34           34           34            0
      1679360   410           27           27           27            0
      1683456   411           34           34           34            0
      1687552   412           44           44           44            0
      1691648   413           32           32           32            0
      1695744   414           15           15           15            0
      1699840   415           78           78           78            0
      1703936   416           22           22           22            0
      1708032   417           36           36           36            0
      1712128   418           29           29           29            0
      1716224   419           27           27           27            0
      1720320   420           78           78           78            0
      1724416   421           41           41           41            0
      1728512   422           32           32           32            0
      1732608   423           24           24           24            0
      1736704   424           20           20           20            0
      1740800   425           28           28           28            0
      1744896   426           30           30           30            0
      1748992   427           93           93           93            0
      1753088   428           26           26           26            0
      1757184   429           22           22           22            0
      1761280   430           28           28           28            0
      1765376   431           28           28           28            0
      1769472   432           37           37           37            0
      1773568   433           19           19           19            0
      1777664   434           17           17           17            0
      1781760   435           29           29           29            0
      1785856   436           25           25           25            0
      1789952   437           29           29           29            0
      1794048   438           25           25           25            0
      1798144   439           25           25           25            0
      1802240   440           21           21           21            0
      1806336   441           32           32           32            0
      1810432   442           24           24           24            0
      1814528   443           33           33           33            0
      1818624   444           21           21           21            0
      1822720   445           34           34           34            0
      1826816   446           20           20           20            0
      1830912   447           28           28           28            0
      1835008   448           30           30           30            0
      1839104   449           30           30           30            0
      1843200   450           27           27           27            0
      1847296   451           18           18           18            0
      1851392   452           21           21           21            0
      1855488   453           20           20           20            0
      1859584   454           26           26           26            0
      1863680   455           25           25           25            0
      1867776   456           35           35           35            0
      1871872   457           27           27           27            0
      1875968   458           37           37           37            0
      1880064   459           33           33           33            0
      1884160   460           22           22           22            0
      1888256   461           29           29           29            0
      1892352   462           16           16           16            0
      1896448   463           20           20           20            0
      1900544   464           23           23           23            0
      1904640   465           29           29           29            0
      1908736   466           73           73           73            0
      1912832   467           30           30           30            0
      1916928   468           21           21           21            0
      1921024   469           22           22           22            0
      1925120   470           23           23           23            0
      1929216   471           21           21           21            0
      1933312   472           23           23           23            0
      1937408   473           17           17           17            0
      1941504   474           24           24           24            0
      1945600   475           24           24           24            0
      1949696   476           30           30           30            0
      1953792   477           18           18           18            0
      1957888   478           22           22           22            0
      1961984   479           21           21           21            0
      1966080   480           28           28           28            0
      1970176   481           41           41           41            0
      1974272   482           30           30           30            0
      1978368   483           19           19           19            0
      1982464   484           16           16           16            0
      1986560   485           23           23           23            0
      1990656   486           22           22           22            0
      1994752   487           22           22           22            0
      1998848   488           20           20           20            0
      2002944   489           16           16           16            0
      2007040   490           15           15           15            0
      2011136   491           21           21           21            0
      2015232   492           26           26           26            0
      2019328   493           24           24           24            0
      2023424   494           26           26           26            0
      2027520   495           36           36           36            0
      2031616   496           23           22           23            1
      2035712   497           17           17           17            0
      2039808   498           98           98           98            0
      2043904   499           13           13           13            0
      2048000   500           18           18           18            0
      2052096   501          540          540          540            0
      2056192   502           18           18           18            0
      2060288   503           44           44           44            0
      2064384   504           28           28           28            0
      2068480   505           24           24           24            0
      2072576   506           22           22           22            0
      2076672   507           15           15           15            0
      2080768   508           17           17           17            0
      2084864   509           22           22           22            0
      2088960   510           23           23           23            0
      2093056   511           21           21           21            0
      2097152   512         1219         1217         1219            2
      2101248   513           17           17           17            0
      2105344   514           13           13           13            0
      2109440   515           29           29           29            0
      2113536   516           13           13           13            0
      2117632   517           22           22           22            0
      2121728   518           19           19           19            0
      2125824   519           24           24           24            0
      2129920   520           20           20           20            0
      2134016   521           24           24           24            0
      2138112   522           27           27           27            0
      2142208   523           13           13           13            0
      2146304   524           23           23           23            0
      2150400   525           20           20           20            0
      2154496   526           16           16           16            0
      2158592   527           45           45           45            0
      2162688   528           24           24           24            0
      2166784   529           21           21           21            0
      2170880   530           12           12           12            0
      2174976   531           26           26           26            0
      2179072   532           21           21           21            0
      2183168   533           18           18           18            0
      2187264   534           36           36           36            0
      2191360   535           27           27           27            0
      2195456   536           16           16           16            0
      2199552   537           25           25           25            0
      2203648   538           27           27           27            0
      2207744   539           16           16           16            0
      2211840   540           23           23           23            0
      2215936   541           13           13           13            0
      2220032   542           25           25           25            0
      2224128   543           14           14           14            0
      2228224   544           78           78           78            0
      2232320   545           23           23           23            0
      2236416   546           17           17           17            0
      2240512   547           21           21           21            0
      2244608   548           13           13           13            0
      2248704   549           19           19           19            0
      2252800   550           17           17           17            0
      2256896   551           24           24           24            0
      2260992   552           18           18           18            0
      2265088   553           50           50           50            0
      2269184   554           19           19           19            0
      2273280   555           17           17           17            0
      2277376   556           22           22           22            0
      2281472   557           20           20           20            0
      2285568   558           18           18           18            0
      2289664   559           23           23           23            0
      2293760   560           18           18           18            0
      2297856   561           16           16           16            0
      2301952   562           26           26           26            0
      2306048   563           21           21           21            0
      2310144   564           17           17           17            0
      2314240   565           27           27           27            0
      2318336   566           28           28           28            0
      2322432   567           37           37           37            0
      2326528   568           42           42           42            0
      2330624   569           41           41           41            0
      2334720   570           55           55           55            0
      2338816   571           28           28           28            0
      2342912   572           16           16           16            0
      2347008   573           24           24           24            0
      2351104   574           23           23           23            0
      2355200   575           28           28           28            0
      2359296   576           20           20           20            0
      2363392   577           24           24           24            0
      2367488   578           20           20           20            0
      2371584   579           23           23           23            0
      2375680   580           19           19           19            0
      2379776   581           17           17           17            0
      2383872   582            9            9            9            0
      2387968   583           22           22           22            0
      2392064   584           26           26           26            0
      2396160   585           30           30           30            0
      2400256   586           28           28           28            0
      2404352   587           15           15           15            0
      2408448   588           25           25           25            0
      2412544   589           25           25           25            0
      2416640   590           23           23           23            0
      2420736   591           33           33           33            0
      2424832   592           26           26           26            0
      2428928   593           15           15           15            0
      2433024   594           21           21           21            0
      2437120   595           22           22           22            0
      2441216   596           27           27           27            0
      2445312   597           18           18           18            0
      2449408   598           21           21           21            0
      2453504   599           19           19           19            0
      2457600   600           16           16           16            0
      2461696   601           22           22           22            0
      2465792   602            9            9            9            0
      2469888   603           15           15           15            0
      2473984   604           11           11           11            0
      2478080   605           16           16           16            0
      2482176   606           17           17           17            0
      2486272   607           22           22           22            0
      2490368   608           14           14           14            0
      2494464   609           14           14           14            0
      2498560   610           16           16           16            0
      2502656   611           15           15           15            0
      2506752   612           11           11           11            0
      2510848   613           14           14           14            0
      2514944   614           12           12           12            0
      2519040   615           23           23           23            0
      2523136   616           22           22           22            0
      2527232   617           18           18           18            0
      2531328   618           22           22           22            0
      2535424   619           30           30           30            0
      2539520   620           12           12           12            0
      2543616   621           25           25           25            0
      2547712   622           23           23           23            0
      2551808   623           28           28           28            0
      2555904   624           15           15           15            0
      2560000   625           13           13           13            0
      2564096   626           22           22           22            0
      2568192   627           32           32           32            0
      2572288   628           30           30           30            0
      2576384   629           15           15           15            0
      2580480   630           23           23           23            0
      2584576   631           15           15           15            0
      2588672   632           22           22           22            0
      2592768   633           25           25           25            0
      2596864   634           27           27           27            0
      2600960   635           23           23           23            0
      2605056   636           14           14           14            0
      2609152   637           18           18           18            0
      2613248   638           29           29           29            0
      2617344   639           14           14           14            0
      2621440   640           17           17           17            0
      2625536   641           17           17           17            0
      2629632   642           19           19           19            0
      2633728   643           37           37           37            0
      2637824   644           13           13           13            0
      2641920   645           12           12           12            0
      2646016   646           17           17           17            0
      2650112   647           25           25           25            0
      2654208   648           21           21           21            0
      2658304   649           16           16           16            0
      2662400   650           14           14           14            0
      2666496   651           21           21           21            0
      2670592   652           15           15           15            0
      2674688   653           17           17           17            0
